 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 142   7     0.02   0.01   0.05    -0.01   0.00  -0.01    -0.02  -0.04  -0.14
 143   6    -0.09  -0.00  -0.06     0.03  -0.00   0.02     0.10   0.01   0.07
 144   6     0.00  -0.02  -0.02     0.00   0.00   0.00     0.01   0.02   0.04
 145   1     0.05  -0.01   0.03    -0.02   0.01  -0.01    -0.06   0.02  -0.03
 146   1    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.01  -0.01   0.01
 147   1    -0.04   0.00  -0.02     0.01  -0.00   0.01     0.05  -0.01   0.02
 148   1     0.03  -0.01  -0.00    -0.01   0.00  -0.00    -0.03   0.01   0.02
 149   1     0.02   0.02   0.00    -0.01  -0.00  -0.00    -0.02  -0.03   0.01
 150   1     0.01   0.01   0.01    -0.01   0.01  -0.00     0.00  -0.09  -0.03
 151   1     0.01   0.01   0.00    -0.00   0.00  -0.01    -0.03  -0.05   0.05
 152   1     0.01   0.00   0.00     0.00  -0.00   0.00    -0.07  -0.01  -0.02
 153   1     0.01   0.01   0.01    -0.01  -0.01  -0.01    -0.00   0.00  -0.01
 154   1    -0.01   0.01   0.01     0.01  -0.00  -0.00    -0.02  -0.00  -0.01
 155   1    -0.03   0.00   0.00     0.00  -0.01  -0.00     0.08   0.04   0.02
 156   1    -0.04  -0.00  -0.03     0.01  -0.00   0.01     0.04   0.01   0.03
 157   1     0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   297.3107               311.3694               314.3299
 Red. masses --    11.3432                 7.7471                 8.4640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2511                 1.9140                17.5509
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.00    -0.00  -0.01  -0.02     0.01   0.01   0.02
   2   6    -0.03  -0.00  -0.01    -0.01  -0.00   0.01     0.02  -0.00  -0.01
   3   6    -0.03  -0.01   0.01     0.00  -0.00   0.04    -0.00  -0.00  -0.05
   4   7    -0.01  -0.00   0.02    -0.00   0.01   0.04     0.01  -0.01  -0.03
   5   6    -0.01  -0.00   0.01    -0.01  -0.02   0.01     0.01   0.01  -0.01
   6   7    -0.02  -0.00  -0.01    -0.00   0.01  -0.01     0.01  -0.01   0.00
   7   6    -0.01  -0.00   0.00    -0.01   0.02   0.02     0.00  -0.02  -0.03
   8   7    -0.02  -0.01   0.02    -0.02  -0.02   0.05     0.01   0.02  -0.06
   9   8    -0.01  -0.00   0.01    -0.02  -0.01   0.02     0.03   0.01  -0.02
  10   8    -0.02   0.00  -0.00     0.01   0.01   0.03    -0.04  -0.02  -0.04
  11   7     0.02   0.03   0.04     0.01   0.00   0.02    -0.01  -0.01  -0.03
  12   6     0.00   0.01   0.04     0.01  -0.00   0.04    -0.01  -0.01  -0.04
  13   6    -0.01   0.00   0.03     0.05  -0.01   0.03    -0.02  -0.01  -0.01
  14   7    -0.05  -0.07  -0.03     0.08   0.01   0.06    -0.01  -0.01   0.00
  15   6    -0.01  -0.03  -0.01     0.03  -0.03   0.02    -0.01   0.00  -0.02
  16   7     0.03  -0.02   0.05    -0.01   0.01   0.02    -0.03   0.01  -0.05
  17   6     0.02   0.01   0.02     0.01   0.01   0.02    -0.03  -0.03  -0.03
  18   7     0.00   0.03   0.01     0.02  -0.01   0.01    -0.04   0.00  -0.02
  19   8     0.03  -0.03  -0.06     0.07  -0.04  -0.05     0.02   0.01  -0.03
  20   8     0.03   0.02  -0.01    -0.01   0.01   0.05    -0.01  -0.05  -0.02
  21   7    -0.01   0.00   0.01     0.02  -0.02  -0.00     0.05  -0.03   0.01
  22   6    -0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  23   6    -0.00   0.00   0.01    -0.02   0.00  -0.02    -0.05  -0.00  -0.04
  24   7     0.00  -0.00   0.01    -0.03   0.02  -0.01    -0.08   0.03  -0.03
  25   6     0.01  -0.01   0.01    -0.01  -0.01  -0.01    -0.02  -0.02  -0.01
  26   7    -0.01  -0.00   0.01     0.02   0.01   0.01     0.05   0.04   0.03
  27   6    -0.00   0.01   0.00    -0.01   0.01  -0.00    -0.02   0.01   0.01
  28   7     0.01   0.01   0.01    -0.03  -0.01  -0.01    -0.08  -0.04  -0.03
  29   8     0.02  -0.01   0.02    -0.02  -0.01   0.01    -0.03  -0.02   0.01
  30   8    -0.00   0.01  -0.00    -0.02   0.01  -0.01    -0.03   0.01   0.03
  31   7     0.04   0.00  -0.01     0.03   0.02  -0.06     0.03   0.05  -0.06
  32   6     0.03  -0.02   0.02    -0.00  -0.01  -0.07     0.01   0.03  -0.06
  33   6    -0.02  -0.04   0.05     0.03  -0.02  -0.06    -0.01   0.02   0.01
  34   7     0.00  -0.04   0.05     0.07   0.02  -0.08    -0.06  -0.07   0.08
  35   6     0.01  -0.01   0.01     0.05  -0.04  -0.06    -0.01  -0.00  -0.01
  36   7     0.01  -0.01  -0.00    -0.03  -0.00  -0.02     0.04   0.00  -0.11
  37   6    -0.05  -0.04   0.03    -0.02   0.01  -0.01     0.05   0.05  -0.03
  38   7    -0.08  -0.01   0.09    -0.04   0.01   0.03     0.04   0.03   0.00
  39   8     0.01  -0.01   0.01     0.10  -0.08  -0.03    -0.07   0.02  -0.05
  40   8    -0.10  -0.05  -0.05    -0.05   0.01  -0.06     0.05   0.07   0.01
  41   7     0.02   0.00  -0.03     0.07   0.00   0.02    -0.08  -0.01   0.02
  42   6     0.03   0.02  -0.05     0.04  -0.02   0.04     0.03   0.03   0.01
  43   6     0.03   0.03  -0.01     0.05  -0.00   0.01     0.03  -0.00   0.03
  44   7     0.13   0.05  -0.03     0.18   0.01  -0.02     0.06   0.01   0.03
  45   6     0.03   0.03  -0.01     0.08  -0.03  -0.00    -0.02   0.01   0.04
  46   7     0.04   0.00  -0.08     0.00  -0.06  -0.02     0.07   0.03   0.01
  47   6     0.01  -0.23  -0.14    -0.01  -0.07  -0.04     0.05  -0.08  -0.02
  48   7     0.04  -0.03   0.02    -0.00   0.05   0.01     0.02  -0.03   0.07
  49   8    -0.02   0.03   0.03    -0.01  -0.03  -0.02     0.01  -0.01   0.14
  50   8    -0.09  -0.29  -0.05    -0.03  -0.11   0.00    -0.04  -0.08  -0.02
  51   6    -0.02  -0.01  -0.02     0.07   0.07   0.07     0.10   0.14   0.12
  52   6    -0.01  -0.02   0.02    -0.05  -0.12  -0.09     0.05   0.15   0.11
  53   6    -0.02   0.02  -0.00     0.06  -0.10   0.04     0.08  -0.15   0.04
  54   6    -0.02   0.01   0.02    -0.03   0.11  -0.07     0.03  -0.09   0.05
  55   7    -0.00   0.01   0.01    -0.01   0.00   0.01     0.04  -0.02  -0.04
  56   6     0.01  -0.00   0.01    -0.01  -0.00   0.02     0.02   0.01  -0.03
  57   6     0.01  -0.00   0.01    -0.01  -0.00   0.00    -0.02  -0.01   0.00
  58   7     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.05   0.02   0.04
  59   6     0.00   0.00   0.00    -0.01  -0.01   0.00    -0.00   0.00  -0.00
  60   7    -0.01  -0.01   0.01    -0.02  -0.01   0.01     0.05   0.04  -0.03
  61   6     0.00  -0.00   0.00    -0.01   0.01   0.01     0.01  -0.00  -0.00
  62   7     0.01   0.00   0.00     0.00   0.01   0.00    -0.03  -0.03   0.02
  63   8     0.00   0.00   0.00    -0.01  -0.01   0.00    -0.01   0.00  -0.02
  64   8     0.00  -0.00   0.01    -0.01   0.00   0.01    -0.00  -0.00  -0.01
  65   6     0.01   0.04  -0.01     0.04   0.06  -0.05    -0.03  -0.08   0.04
  66   6     0.01  -0.03  -0.03     0.03  -0.04  -0.07    -0.03   0.06   0.05
  67   6     0.01  -0.01   0.01     0.05  -0.02  -0.01     0.04  -0.03  -0.02
  68   6     0.01   0.00   0.01     0.06   0.04  -0.01     0.05   0.05  -0.00
  69   6     0.02  -0.10  -0.01    -0.14   0.23   0.02     0.00  -0.04   0.00
  70   6     0.04   0.11  -0.00    -0.06  -0.11  -0.01     0.11   0.11   0.04
  71   6     0.05  -0.01  -0.04    -0.11   0.24   0.12     0.06  -0.13  -0.04
  72   6     0.19   0.15  -0.08    -0.02   0.02   0.02    -0.09  -0.07   0.08
  73   7     0.03   0.01   0.06    -0.04   0.00  -0.05    -0.02   0.01  -0.06
  74   6     0.00  -0.01   0.02    -0.01   0.02  -0.05    -0.01   0.02  -0.05
  75   6    -0.00  -0.01  -0.01    -0.02   0.00  -0.01    -0.05   0.02  -0.03
  76   7    -0.01  -0.01  -0.02    -0.00   0.01   0.02    -0.03   0.02  -0.02
  77   6     0.01  -0.01   0.01    -0.02   0.03  -0.01    -0.02   0.05  -0.03
  78   7     0.01  -0.01   0.01    -0.02   0.04  -0.05    -0.01  -0.00  -0.01
  79   6     0.00  -0.00  -0.00    -0.02  -0.01  -0.02    -0.02  -0.02  -0.02
  80   7    -0.02   0.02  -0.03     0.00  -0.03   0.01    -0.02   0.00  -0.01
  81   8    -0.00  -0.01   0.01    -0.01   0.03  -0.03    -0.01   0.05  -0.04
  82   8     0.00  -0.01   0.01    -0.08  -0.01   0.00    -0.04  -0.01  -0.02
  83   6     0.01   0.10  -0.04    -0.05  -0.18   0.07    -0.03  -0.21   0.07
  84   6     0.01  -0.05  -0.07     0.02   0.09   0.12    -0.01   0.09   0.12
  85   1    -0.01  -0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00  -0.00
  86   1    -0.01  -0.00   0.00    -0.00  -0.00   0.01     0.00  -0.01  -0.01
  87   1     0.00   0.00   0.01    -0.00  -0.00   0.01    -0.01  -0.01  -0.01
  88   1    -0.00   0.01   0.01     0.02  -0.01   0.01    -0.01  -0.01  -0.00
  89   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.01
  90   1    -0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.02  -0.00  -0.00
  91   1     0.02  -0.01   0.00    -0.00  -0.01  -0.02     0.01   0.01  -0.02
  92   1     0.00  -0.03   0.02     0.01  -0.02  -0.02     0.00   0.02   0.01
  93   1     0.01   0.01  -0.01     0.01  -0.02   0.01     0.01   0.03   0.01
  94   1     0.00   0.00  -0.00     0.01  -0.03   0.01     0.01  -0.00   0.00
  95   1    -0.01  -0.02  -0.00     0.02   0.09   0.03     0.03   0.16   0.04
  96   1    -0.02   0.00  -0.01     0.07  -0.01   0.06     0.12  -0.01   0.10
  97   1    -0.01  -0.01   0.01    -0.01  -0.13  -0.02     0.02   0.17   0.02
  98   1    -0.01  -0.00  -0.00    -0.04  -0.01  -0.12     0.05   0.01   0.15
  99   1    -0.01   0.00  -0.00     0.07  -0.02   0.06     0.11  -0.03   0.08
 100   1    -0.01   0.01   0.00     0.01  -0.10  -0.01     0.02  -0.15  -0.02
 101   1    -0.01   0.00   0.00    -0.04   0.02  -0.09     0.03  -0.01   0.07
 102   1    -0.01   0.01   0.01     0.00   0.11  -0.01     0.00  -0.08   0.01
 103   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
 104   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.01
 105   1     0.00   0.03   0.00     0.01   0.07  -0.00    -0.01  -0.08  -0.01
 106   1     0.01   0.01  -0.02     0.04   0.01  -0.06    -0.04  -0.02   0.06
 107   1     0.01  -0.00  -0.02     0.04   0.01  -0.06    -0.04  -0.00   0.05
 108   1     0.00  -0.03  -0.01     0.01  -0.06  -0.02    -0.01   0.07   0.02
 109   1     0.01  -0.00   0.00     0.04   0.00  -0.01     0.04   0.00  -0.01
 110   1     0.00  -0.01   0.00     0.01  -0.04  -0.01     0.01  -0.03  -0.02
 111   1     0.00   0.00   0.01     0.01   0.05   0.00     0.00   0.06  -0.00
 112   1     0.00  -0.00   0.00     0.05   0.01  -0.01     0.05   0.01  -0.01
 113   1     0.05  -0.03   0.01    -0.19   0.05  -0.02     0.02  -0.01   0.01
 114   1    -0.00  -0.07  -0.00    -0.01   0.22   0.02    -0.00  -0.03  -0.01
 115   1     0.00   0.07   0.01    -0.00  -0.08  -0.01     0.01   0.10   0.03
 116   1     0.05   0.03  -0.00    -0.06  -0.03   0.01     0.10   0.03  -0.00
 117   1     0.03   0.00  -0.03    -0.19   0.04   0.14     0.08  -0.02  -0.07
 118   1     0.00  -0.02  -0.02     0.01   0.26   0.03    -0.01  -0.12  -0.02
 119   1     0.05   0.19  -0.03    -0.01   0.01  -0.00    -0.03  -0.10   0.02
 120   1     0.18  -0.00  -0.06    -0.00   0.01   0.01    -0.10   0.01   0.04
 121   1     0.00  -0.01   0.00    -0.01   0.00  -0.01    -0.00   0.01  -0.01
 122   1     0.00  -0.00  -0.01    -0.01  -0.00   0.00    -0.01   0.01  -0.01
 123   1     0.01   0.09   0.02    -0.03  -0.15  -0.03    -0.03  -0.18  -0.04
 124   1    -0.00   0.04  -0.07    -0.01  -0.06   0.13    -0.00  -0.07   0.16
 125   1     0.01   0.01  -0.06    -0.00  -0.02   0.12    -0.02  -0.02   0.11
 126   1    -0.01  -0.06  -0.03     0.02   0.12   0.05     0.00   0.12   0.05
 127   6     0.01  -0.00  -0.01    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
 128   6    -0.01   0.01  -0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
 129   6    -0.03   0.00  -0.00     0.01  -0.00   0.01    -0.00  -0.00   0.00
 130   6    -0.03  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
 131   6    -0.07   0.03  -0.07    -0.03   0.00  -0.01    -0.00   0.00  -0.01
 132   6    -0.10   0.19  -0.04    -0.02   0.02  -0.01    -0.05   0.00   0.02
 133   7    -0.06   0.14   0.15    -0.01   0.02   0.02     0.00   0.08   0.03
 134   7    -0.12   0.14   0.07    -0.02   0.02   0.01    -0.00   0.09   0.03
 135   7    -0.07   0.17   0.10    -0.00   0.02   0.02    -0.01   0.09  -0.00
 136   6     0.06   0.10   0.14     0.02   0.02   0.03    -0.00   0.06  -0.02
 137   6     0.01   0.04   0.01    -0.01  -0.00  -0.01    -0.03   0.01  -0.02
 138   6    -0.07  -0.13  -0.03    -0.08  -0.05  -0.03     0.02  -0.01   0.00
 139   6    -0.03  -0.15  -0.05    -0.02  -0.05  -0.01     0.01  -0.04   0.04
 140   6     0.06  -0.09  -0.15    -0.01  -0.03  -0.04     0.10  -0.04  -0.04
 141   7    -0.01  -0.10  -0.15     0.04  -0.01  -0.03    -0.12  -0.10  -0.12
 142   7     0.09   0.13   0.24     0.02   0.02   0.04     0.01   0.08   0.00
 143   6    -0.03  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.01   0.00
 144   6     0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 145   1     0.01  -0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 146   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 147   1    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 148   1    -0.03  -0.00  -0.04    -0.01   0.00  -0.00     0.01  -0.00   0.00
 149   1    -0.02   0.01  -0.03    -0.01  -0.01  -0.00    -0.00   0.01  -0.01
 150   1    -0.04   0.10   0.01    -0.01   0.01  -0.00    -0.01  -0.02  -0.01
 151   1    -0.02   0.07  -0.06    -0.01   0.01  -0.01    -0.04   0.00   0.02
 152   1     0.00  -0.05  -0.03    -0.02  -0.02  -0.02     0.03  -0.01  -0.01
 153   1    -0.00  -0.00  -0.01    -0.01  -0.02  -0.01     0.01  -0.00  -0.01
 154   1     0.03  -0.01  -0.02    -0.01  -0.00  -0.01     0.04  -0.01  -0.00
 155   1     0.02  -0.05  -0.04     0.04   0.00  -0.00    -0.07  -0.06  -0.04
 156   1    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
 157   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   315.6658               321.3004               328.0124
 Red. masses --     7.5354                 9.1110                10.3010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.5466                 7.1355                10.8836
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.07    -0.01  -0.00   0.01     0.03   0.01   0.09
   2   6     0.04   0.00  -0.07    -0.02  -0.00   0.02     0.03  -0.02   0.03
   3   6    -0.00  -0.00  -0.03    -0.00  -0.00   0.03     0.04  -0.01  -0.06
   4   7    -0.00   0.03   0.04     0.00  -0.01   0.03     0.03  -0.01  -0.04
   5   6     0.01   0.03  -0.02    -0.00  -0.02   0.02     0.03  -0.00   0.01
   6   7     0.02   0.02  -0.08    -0.02  -0.00   0.01     0.02  -0.05   0.05
   7   6     0.00  -0.03  -0.04    -0.01   0.02   0.02     0.01  -0.03  -0.03
   8   7    -0.02  -0.03   0.01    -0.00   0.00   0.02     0.03   0.04  -0.13
   9   8     0.05   0.03  -0.03     0.01  -0.02   0.02     0.06  -0.01   0.00
  10   8     0.01  -0.03  -0.05     0.02   0.02   0.03    -0.06  -0.04  -0.05
  11   7    -0.06  -0.04  -0.04     0.05   0.01   0.03    -0.01  -0.03  -0.01
  12   6    -0.03  -0.01  -0.03     0.04  -0.01   0.02    -0.04  -0.04  -0.03
  13   6     0.02  -0.01   0.03     0.03  -0.03  -0.02    -0.01  -0.03   0.02
  14   7     0.07   0.03   0.06     0.05  -0.02   0.03     0.08   0.04   0.08
  15   6     0.00  -0.01   0.01     0.05  -0.04   0.01     0.01  -0.01   0.02
  16   7    -0.07   0.03  -0.06     0.04  -0.01   0.02    -0.09   0.00  -0.10
  17   6    -0.02  -0.01  -0.00    -0.01  -0.00  -0.01    -0.07  -0.06  -0.04
  18   7     0.03  -0.03   0.04    -0.07   0.02  -0.07    -0.07  -0.01   0.00
  19   8     0.01  -0.01  -0.01     0.14  -0.04  -0.10    -0.01  -0.02   0.03
  20   8    -0.01  -0.02  -0.01    -0.02  -0.02   0.04    -0.02  -0.09  -0.03
  21   7     0.08  -0.02   0.02    -0.02   0.03  -0.02    -0.13   0.08  -0.03
  22   6     0.07   0.01  -0.00     0.02   0.00  -0.01    -0.07   0.00  -0.02
  23   6     0.02   0.00   0.02     0.05  -0.01   0.02     0.03   0.01  -0.00
  24   7    -0.02   0.03   0.00     0.05  -0.02   0.02     0.12  -0.08   0.02
  25   6     0.03   0.02   0.02     0.02   0.02   0.00     0.00   0.00  -0.04
  26   7     0.07   0.03   0.02    -0.01  -0.02  -0.02    -0.16  -0.08  -0.06
  27   6     0.02  -0.02   0.01     0.03  -0.02  -0.00    -0.01   0.03  -0.03
  28   7    -0.03  -0.03  -0.00     0.06   0.01   0.03     0.12   0.10   0.04
  29   8     0.03   0.02   0.03     0.04   0.03  -0.04     0.06   0.03  -0.22
  30   8     0.02  -0.03   0.03     0.03  -0.02  -0.02     0.04   0.07  -0.21
  31   7     0.00  -0.02  -0.01    -0.05  -0.01   0.03    -0.03  -0.03   0.03
  32   6    -0.00  -0.01  -0.01    -0.02   0.02   0.01    -0.04  -0.02   0.02
  33   6     0.02  -0.01  -0.03    -0.00   0.04  -0.01    -0.02   0.00  -0.04
  34   7     0.06   0.03  -0.06    -0.04  -0.02   0.03     0.04   0.05  -0.07
  35   6     0.03  -0.02  -0.03    -0.03   0.01   0.02     0.01  -0.00  -0.01
  36   7    -0.03  -0.00   0.02    -0.00   0.02  -0.01    -0.06  -0.01   0.05
  37   6    -0.02  -0.00   0.00     0.05   0.04  -0.04    -0.04  -0.02   0.02
  38   7    -0.02   0.00   0.00     0.09   0.00  -0.10    -0.05   0.02  -0.02
  39   8     0.06  -0.05  -0.00    -0.06   0.03  -0.00     0.07  -0.03   0.03
  40   8    -0.02  -0.01  -0.02     0.10   0.05   0.05    -0.01  -0.05   0.01
  41   7    -0.00  -0.01   0.02     0.05  -0.02   0.02    -0.01  -0.06   0.02
  42   6     0.01  -0.01   0.02     0.07  -0.00  -0.00     0.03  -0.04   0.01
  43   6     0.01  -0.02   0.00     0.02   0.02  -0.00    -0.02  -0.05  -0.00
  44   7     0.11  -0.01  -0.01    -0.04   0.02   0.04     0.03  -0.06  -0.00
  45   6     0.03  -0.03  -0.00    -0.00   0.00   0.06     0.01  -0.09   0.01
  46   7     0.01  -0.01   0.04     0.07  -0.02  -0.04     0.04   0.03   0.09
  47   6     0.01  -0.04  -0.02     0.04  -0.08  -0.01     0.04   0.03   0.02
  48   7    -0.02   0.03  -0.01     0.01  -0.00   0.00    -0.06   0.04  -0.03
  49   8    -0.00  -0.03  -0.03     0.01  -0.03   0.24     0.01  -0.11   0.02
  50   8    -0.02  -0.05   0.00    -0.03  -0.08  -0.00    -0.01   0.05   0.03
  51   6    -0.07  -0.08  -0.08    -0.04  -0.08  -0.04     0.02  -0.04   0.01
  52   6     0.03   0.10   0.09    -0.02  -0.06  -0.06     0.05   0.17   0.13
  53   6    -0.06   0.09  -0.04    -0.05   0.13  -0.02     0.05  -0.01   0.05
  54   6     0.02  -0.05   0.04    -0.01   0.07  -0.06     0.01   0.04  -0.06
  55   7     0.02   0.01  -0.03    -0.07   0.03   0.05     0.05  -0.02   0.01
  56   6     0.04   0.01  -0.06    -0.03  -0.00   0.02     0.01   0.00   0.04
  57   6     0.06   0.00  -0.02     0.03   0.01  -0.02    -0.04  -0.00   0.05
  58   7     0.02   0.01  -0.00     0.07  -0.02  -0.06    -0.04   0.00   0.04
  59   6     0.03   0.04  -0.01    -0.00   0.00  -0.01     0.00  -0.02   0.02
  60   7     0.04   0.02  -0.04    -0.07  -0.05   0.03     0.03   0.03   0.02
  61   6     0.04  -0.03  -0.04    -0.01   0.00  -0.01    -0.02   0.03   0.04
  62   7     0.03  -0.00  -0.02     0.06   0.05  -0.05    -0.06  -0.02   0.04
  63   8     0.04   0.04  -0.02    -0.02   0.01  -0.03     0.02  -0.03   0.04
  64   8     0.04  -0.03  -0.05    -0.01   0.00  -0.02    -0.01   0.03   0.06
  65   6    -0.09  -0.21   0.12     0.01   0.06  -0.01     0.04   0.02   0.01
  66   6    -0.10   0.16   0.18     0.01  -0.06  -0.04     0.04  -0.04  -0.04
  67   6    -0.14   0.15   0.04    -0.05   0.06   0.01     0.04  -0.12  -0.01
  68   6    -0.14  -0.18  -0.01    -0.04  -0.07  -0.01    -0.03   0.04   0.03
  69   6    -0.04   0.08   0.01    -0.17   0.22   0.01    -0.09   0.11   0.00
  70   6     0.02  -0.02   0.04     0.06   0.05  -0.00     0.10   0.09   0.09
  71   6    -0.05   0.15   0.08     0.08  -0.16  -0.07    -0.05   0.07   0.06
  72   6    -0.00   0.02  -0.01    -0.14  -0.13   0.06     0.03   0.08  -0.05
  73   7    -0.04  -0.02  -0.06    -0.06  -0.03  -0.08     0.02   0.01   0.07
  74   6    -0.01   0.01  -0.02    -0.03   0.00  -0.00     0.01  -0.01   0.05
  75   6     0.03  -0.01   0.04     0.02  -0.01   0.06     0.00  -0.00  -0.00
  76   7     0.03   0.01   0.07     0.04   0.03   0.09    -0.00  -0.01  -0.04
